<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,22)<div  />
	[1] (149,41)<a class='flex items-center gap-2 group' href='#hero' />
		[2] (117,41)<div  />
		[3] (165,41)<span >Zero />
			[4] (179,41)<span >Code />
	[5] (304,41)<a class='text-dark-300 hover:text-primary-400 transition-colors text-sm font-medium' href='/paginas-web-pymes-autonomos'>Servicios />
	[6] (364,41)<a class='text-dark-300 hover:text-primary-400 transition-colors text-sm font-medium' href='/disenador-web-freelance-madrid'>Sobre Mí />
	[7] (427,41)<a class='text-dark-300 hover:text-primary-400 transition-colors text-sm font-medium' href='#projects'>Proyectos />
	[8] (479,41)<a class='text-dark-300 hover:text-primary-400 transition-colors text-sm font-medium' href='#blog'>Blog />
	[9] (526,41)<a class='text-dark-300 hover:text-primary-400 transition-colors text-sm font-medium' href='/precios-paginas-web'>Precios />
	[10] (583,41)<a class='text-dark-300 hover:text-primary-400 transition-colors text-sm font-medium' href='#contact'>Contacto />
	[11] (704,41)<a aria-label='GitHub' class='p-2 text-dark-400 hover:text-primary-400 transition-colors' href='https://github.com/zerocodedevops' />
	[12] (732,41)<a aria-label='LinkedIn' class='p-2 text-dark-400 hover:text-primary-400 transition-colors' href='https://www.linkedin.com/in/zerocode-devops' />
	[13] (761,41)<a aria-label='Email' class='p-2 text-dark-400 hover:text-primary-400 transition-colors' href='mailto:zerocode.devops@gmail.com' />
	[14] (790,41)<a aria-label='WhatsApp' class='p-2 text-dark-400 hover:text-primary-400 transition-colors' href='https://wa.me/34912622712' />
	[15] (824,41)<button aria-label='Activar modo claro' class='p-2 text-dark-400 hover:text-primary-400 transition-colors rounded-lg hover:bg-dark-800/50' title='Modo Claro' />
	[16] (859,41)<button aria-label='Cambiar a Español' class='px-2 py-1 text-xs font-medium rounded transition-colors text-dark-400 hover:text-primary-400'>ES />
	[17] (882,41)<button aria-label='Switch to English' class='px-2 py-1 text-xs font-medium rounded transition-colors text-dark-400 hover:text-primary-400'>EN />
	Productos Digitales
	Una selección de proyectos que demuestran mis habilidades
	[18] (231,660)<div  />
		[19] (231,493)<div  />
			[20] (231,493)<div  />
				[21] (231,493)<div  />
					[22] (231,493)<button class='px-4 py-2 bg-white/90 text-dark-900 rounded-full text-sm font-bold hover:bg-white transform hover:scale-105 transition-all shadow-lg' />
		[23] (231,807)<div  />
			[24] (231,671)<div  />
				[25] (172,671)<h3 >DevOps Shop />
				[26] (316,664)<span >PROTOTYPE />
			[27] (231,783)<p >Tienda online completa con Auth simulado, carrito persistente y checkout. />
			[28] (231,901)<div  />
				[29] (139,901)<span >React />
				[30] (183,901)<span >Redux />
				[31] (228,901)<span >Stripe />
				[32] (277,901)<span >Tailwind />
			[33] (231,951)<div  />
				[34] (141,951)<a class='flex items-center gap-2 text-sm text-dark-300 hover:text-primary-400 transition-colors' href='/proyectos/ecommerce'>Demo />
				[35] (192,951)<a class='flex items-center gap-2 text-sm text-dark-300 hover:text-primary-400 transition-colors' href='https://github.com/zerocodedevops'>Código />
	[36] (500,660)<div  />
		[37] (500,493)<div  />
			[38] (500,493)<div  />
				[39] (500,493)<div  />
					[40] (500,493)<button class='px-4 py-2 bg-white/90 text-dark-900 rounded-full text-sm font-bold hover:bg-white transform hover:scale-105 transition-all shadow-lg' />
		[41] (500,807)<div  />
			[42] (500,671)<div  />
				[43] (465,671)<h3 >Portfolio Dashboard />
				[44] (585,664)<span >PROTOTYPE />
			[45] (500,783)<p >Dashboard analítico para visualizar métricas de portafolio de inversiones. />
			[46] (500,901)<div  />
				[47] (408,901)<span >React />
				[48] (471,901)<span >TanStack Query />
				[49] (539,901)<span >Recharts />
				[50] (587,901)<span >MSW />
			[51] (410,951)<a class='flex items-center gap-2 text-sm text-dark-300 hover:text-primary-400 transition-colors' href='/proyectos/analytics/dashboard'>Demo />
			Código
	[52] (769,660)<div  />
		[53] (769,493)<div  />
			[54] (769,493)<div  />
				[55] (769,493)<div  />
					[56] (769,493)<button class='px-4 py-2 bg-white/90 text-dark-900 rounded-full text-sm font-bold hover:bg-white transform hover:scale-105 transition-all shadow-lg' />
		[57] (769,807)<div  />
			[58] (769,692)<div  />
				[59] (743,692)<h3 >Crypto Analytics Dashboard />
				[60] (854,664)<span >PROTOTYPE />
			[61] (769,782)<p >Dashboard analítico de criptomonedas con datos en tiempo real, gráficos interactivos y market heatmap. />
			[62] (769,880)<div  />
				[63] (677,858)<span >React />
				[64] (730,858)<span >TypeScript />
				[65] (789,858)<span >Recharts />
				[66] (695,901)<span >CoinGecko API />
			[67] (769,951)<div  />
				[68] (679,951)<a class='flex items-center gap-2 text-sm text-dark-300 hover:text-primary-400 transition-colors' href='/proyectos/crypto'>Demo />
				[69] (731,951)<a class='flex items-center gap-2 text-sm text-dark-300 hover:text-primary-400 transition-colors' href='https://github.com/zerocodedevops'>Código />

</current_dom>
